date,nabil
5/28/2023,601
5/24/2023,606
5/23/2023,605.5
5/22/2023,599
5/21/2023,595.1
5/18/2023,590
5/17/2023,590
5/16/2023,584
5/15/2023,583.8
5/14/2023,584.9
5/11/2023,590
5/10/2023,590
5/9/2023,595
5/8/2023,593
5/7/2023,595
5/4/2023,598.9
5/3/2023,598.5
5/2/2023,599.5
4/30/2023,597
4/27/2023,600
4/26/2023,604
4/25/2023,605.5
4/24/2023,605
4/23/2023,609
4/20/2023,620
4/19/2023,620
4/18/2023,616
4/17/2023,616
4/16/2023,617
4/13/2023,618.9
4/12/2023,629
4/11/2023,592
4/10/2023,582.1
4/9/2023,580
4/6/2023,592.2
4/5/2023,590
4/4/2023,589
4/3/2023,589.9
4/2/2023,597.8
3/30/2023,603
3/29/2023,609
3/28/2023,606.5
3/27/2023,604
3/26/2023,596
3/23/2023,605
3/22/2023,613
3/20/2023,613
3/19/2023,606
3/16/2023,613
3/15/2023,618
3/14/2023,625
3/13/2023,629.9
3/12/2023,636.9
3/9/2023,647
3/7/2023,639
3/5/2023,637.3
3/2/2023,649.1
3/1/2023,655
2/28/2023,657
2/27/2023,661
2/26/2023,663.5
2/23/2023,669
2/22/2023,678.9
2/20/2023,662.5
2/16/2023,670.2
2/15/2023,674.5
2/15/2023,674.5
2/14/2023,675
2/12/2023,683
2/9/2023,693
2/8/2023,688
2/7/2023,691.9
2/6/2023,677.3
2/5/2023,681
2/2/2023,688
2/1/2023,690
1/31/2023,690.4
1/30/2023,698
1/29/2023,702.5
1/26/2023,705.6
1/25/2023,709.1
1/24/2023,713
1/23/2023,710.9
1/19/2023,703.5
1/18/2023,703.9
1/17/2023,711
1/12/2023,714
1/10/2023,719.2
1/9/2023,719
1/8/2023,719.1
1/5/2023,727
1/4/2023,736.9
1/3/2023,736
1/2/2023,739
1/1/2023,854.5
12/29/2022,843
12/28/2022,834.9
12/27/2022,842
12/26/2022,838
12/22/2022,810
12/21/2022,807
12/20/2022,800
12/19/2022,797
12/18/2022,794
12/15/2022,804
12/14/2022,808
12/13/2022,807.1
12/12/2022,815
12/11/2022,846
12/7/2022,881
12/6/2022,888
12/5/2022,883
12/4/2022,882
12/1/2022,913
11/30/2022,882
11/29/2022,877
11/28/2022,874
11/27/2022,876
11/24/2022,831
11/23/2022,824.6
11/22/2022,829
11/17/2022,827.3
11/16/2022,819.5
11/15/2022,817.9
11/14/2022,814
11/13/2022,811
11/10/2022,815
11/9/2022,823.5
11/8/2022,833
11/7/2022,834
11/6/2022,831.1
11/3/2022,824
11/2/2022,830
11/1/2022,835
10/31/2022,816
10/23/2022,808
10/20/2022,796.5
10/19/2022,798.5
10/17/2022,794
10/16/2022,794
10/13/2022,796
10/12/2022,794
10/11/2022,792
10/10/2022,797
10/9/2022,807
9/29/2022,780
9/28/2022,767
9/27/2022,770
9/25/2022,752.9
9/22/2022,759
9/21/2022,762.1
9/20/2022,749.5
9/18/2022,764
9/16/2022,772
9/15/2022,781
9/14/2022,799
9/13/2022,770
9/12/2022,755
9/11/2022,759
9/8/2022,760
9/7/2022,763.2
9/6/2022,768
9/5/2022,776.1
9/4/2022,779.9
9/2/2022,784.9
9/1/2022,784
8/31/2022,786
8/30/2022,789.5
8/29/2022,790
8/28/2022,793.5
8/26/2022,795.9
8/25/2022,800
8/24/2022,802
8/23/2022,801.9
8/22/2022,799
8/21/2022,801
8/18/2022,802
8/17/2022,794.5
8/16/2022,799
8/15/2022,799.4
8/14/2022,789
8/11/2022,793
8/10/2022,790
8/9/2022,788.1
8/8/2022,803
8/7/2022,817
8/5/2022,819.7
8/4/2022,850
8/3/2022,862
8/2/2022,877
8/1/2022,881.9
7/31/2022,881
7/29/2022,869.9
7/28/2022,866
7/27/2022,866
7/26/2022,866
7/25/2022,885
7/24/2022,860
7/22/2022,839.9
7/21/2022,855
7/20/2022,845
7/19/2022,838
7/18/2022,832
7/17/2022,830
7/15/2022,824
7/14/2022,817
7/13/2022,811
7/12/2022,796.9
7/11/2022,792
7/8/2022,826
7/7/2022,845
7/6/2022,864
7/5/2022,872
7/4/2022,895
7/3/2022,889
7/1/2022,856
6/30/2022,835
6/29/2022,795
6/28/2022,778
6/27/2022,780
6/26/2022,775
6/24/2022,740
6/23/2022,749
6/22/2022,782
6/21/2022,792
6/20/2022,794.9
6/19/2022,816
6/17/2022,817
6/16/2022,825
6/15/2022,825
6/14/2022,838.5
6/13/2022,846
6/10/2022,848.1
6/9/2022,846.4
6/8/2022,843
6/7/2022,831.5
6/6/2022,846
6/3/2022,845
6/2/2022,861.9
6/1/2022,867
5/31/2022,875
5/30/2022,890
5/27/2022,898
5/26/2022,898.6
5/25/2022,900
5/24/2022,897.1
5/23/2022,899
5/20/2022,906
5/19/2022,908
5/18/2022,914
5/17/2022,910
5/12/2022,930
5/11/2022,933
5/10/2022,909.7
5/9/2022,896.5
5/8/2022,889
5/5/2022,901.9
5/4/2022,909
5/2/2022,920
4/28/2022,928
4/27/2022,934.9
4/26/2022,937.9
4/25/2022,940.9
4/24/2022,951.5
4/21/2022,935
4/20/2022,940
4/19/2022,949
4/18/2022,956
4/17/2022,971
4/13/2022,971
4/12/2022,960
4/11/2022,971
4/7/2022,969
4/6/2022,965
4/5/2022,984
4/4/2022,997
4/3/2022,997
3/31/2022,1002
3/30/2022,1006
3/29/2022,1009
3/28/2022,1017
3/27/2022,1020
3/24/2022,1040
3/23/2022,1047
3/22/2022,1050
3/21/2022,1052
3/20/2022,1060
3/16/2022,1064
3/15/2022,1079
3/14/2022,1092
3/13/2022,1079
3/10/2022,1018
3/9/2022,1007.9
3/7/2022,1011.9
3/6/2022,1002.9
3/2/2022,1006
2/28/2022,1040
2/27/2022,1041
2/24/2022,1051
2/23/2022,1067.5
2/22/2022,1070.5
2/21/2022,1067
2/20/2022,1062
2/17/2022,1079
2/16/2022,1080
2/15/2022,1075
2/14/2022,1064
2/13/2022,1070
2/10/2022,1097.1
2/9/2022,1100.9
2/8/2022,1107
2/7/2022,1109
2/6/2022,1109
2/3/2022,1122
2/1/2022,1121.1
1/31/2022,1127
1/30/2022,1135
1/27/2022,1117
1/26/2022,1121
1/25/2022,1129.1
1/24/2022,1127
1/23/2022,1161
1/20/2022,1178
1/19/2022,1177
1/18/2022,1190
1/17/2022,1178.9
1/16/2022,1140
1/13/2022,1110
1/12/2022,1107
1/11/2022,1114.8
1/10/2022,1111.3
1/9/2022,1113
1/6/2022,1114
1/5/2022,1111.9
1/4/2022,1119
1/3/2022,1137
1/2/2022,1144
12/29/2021,1450
12/28/2021,1480
12/27/2021,1499
12/26/2021,1524
12/23/2021,1485
12/22/2021,1485
12/21/2021,1452.5
12/20/2021,1420
12/16/2021,1430
12/15/2021,1450
12/14/2021,1460
12/13/2021,1366.1
12/12/2021,1421
12/9/2021,1452.9
12/8/2021,1456.8
12/7/2021,1475
12/6/2021,1485
12/5/2021,1474
12/2/2021,1512
12/1/2021,1524.2
11/30/2021,1521
11/29/2021,1526
11/28/2021,1523
11/25/2021,1538
11/24/2021,1545
11/23/2021,1537
11/22/2021,1546
11/21/2021,1544
11/18/2021,1547
11/17/2021,1556
11/16/2021,1559
11/15/2021,1540
11/14/2021,1548
11/11/2021,1550
11/9/2021,1579
11/8/2021,1614.7
11/3/2021,1653
11/2/2021,1608
11/1/2021,1620
10/31/2021,1580
10/28/2021,1598
10/27/2021,1606
10/26/2021,1569
10/25/2021,1497
10/24/2021,1470.9
10/21/2021,1471
10/20/2021,1460
10/19/2021,1431
10/18/2021,1468
10/17/2021,1482
10/11/2021,1450
10/10/2021,1474
10/6/2021,1444.9
10/5/2021,1410
10/4/2021,1397
10/3/2021,1395
9/30/2021,1407
9/29/2021,1408
9/28/2021,1395
9/27/2021,1415
9/26/2021,1431
9/23/2021,1438
9/22/2021,1424.4
9/21/2021,1389
9/20/2021,1393
9/16/2021,1424.5
9/15/2021,1445
9/14/2021,1453
9/13/2021,1455
9/12/2021,1440
9/9/2021,1410
9/8/2021,1415
9/7/2021,1429.9
9/6/2021,1442
9/5/2021,1388
9/2/2021,1418
9/1/2021,1420
8/31/2021,1419
8/29/2021,1433
8/26/2021,1450
8/25/2021,1459
8/24/2021,1477
8/19/2021,1490
8/18/2021,1495
8/17/2021,1495
8/16/2021,1507.4
8/15/2021,1505
8/12/2021,1519
8/11/2021,1514
8/10/2021,1512
8/9/2021,1494
8/8/2021,1494
8/5/2021,1488
8/4/2021,1488.9
8/3/2021,1490
8/2/2021,1487
8/1/2021,1480
7/29/2021,1477
7/28/2021,1482
7/27/2021,1489
7/26/2021,1492
7/25/2021,1499.5
7/22/2021,1459
7/20/2021,1454
7/19/2021,1451
7/18/2021,1440
7/15/2021,1359
7/14/2021,1349
7/13/2021,1347
7/12/2021,1338
7/11/2021,1345
7/8/2021,1317
7/7/2021,1299
7/6/2021,1301
7/5/2021,1297
7/4/2021,1298
7/1/2021,1297
6/30/2021,1296
6/29/2021,1296
6/28/2021,1302
6/27/2021,1298
6/24/2021,1286
6/23/2021,1291
6/22/2021,1298
6/21/2021,1285
6/20/2021,1297
6/17/2021,1309
6/16/2021,1308
6/15/2021,1312
6/14/2021,1309
6/13/2021,1304
6/10/2021,1304
6/9/2021,1310
6/8/2021,1315
6/7/2021,1316
6/6/2021,1330
6/3/2021,1309
6/2/2021,1293
6/1/2021,1292
5/31/2021,1285
5/30/2021,1300
5/27/2021,1294
5/25/2021,1306
5/24/2021,1320
5/23/2021,1312
5/20/2021,1300
5/19/2021,1302
5/18/2021,1308
5/17/2021,1308
5/16/2021,1288
5/13/2021,1267
5/12/2021,1262
5/11/2021,1265
5/10/2021,1260
5/9/2021,1259
5/6/2021,1265
5/5/2021,1266
5/4/2021,1274
5/3/2021,1284
5/2/2021,1275
4/29/2021,1270
4/28/2021,1264
4/27/2021,1279
4/26/2021,1235
4/25/2021,1270
4/22/2021,1298
4/21/2021,1294
4/20/2021,1315
4/19/2021,1318
4/18/2021,1335
4/15/2021,1370
4/13/2021,1380
4/12/2021,1348
4/8/2021,1330
4/7/2021,1317
4/6/2021,1311
4/5/2021,1315
4/4/2021,1316
4/1/2021,1283
3/31/2021,1294
3/30/2021,1236
3/29/2021,1232
3/25/2021,1227
3/24/2021,1239
3/23/2021,1234
3/22/2021,1244
3/21/2021,1260
3/18/2021,1243
3/17/2021,1219
3/16/2021,1207
3/15/2021,1205
3/14/2021,1215
3/10/2021,1255
3/9/2021,1275
3/8/2021,1285
3/4/2021,1300
3/3/2021,1244
3/2/2021,1274
3/1/2021,1314
2/28/2021,1296
2/25/2021,1322
2/24/2021,1350
2/23/2021,1335
2/22/2021,1319
2/21/2021,1355
2/18/2021,1367
2/17/2021,1391
2/16/2021,1365
2/15/2021,1321
2/14/2021,1221
2/11/2021,1213
2/10/2021,1176
2/9/2021,1163
2/8/2021,1165
2/7/2021,1114
2/4/2021,1116
2/3/2021,1120
2/2/2021,1129
2/1/2021,1120
1/31/2021,1110
1/28/2021,1145
1/27/2021,1182
1/26/2021,1168
1/25/2021,1176
1/24/2021,1115
1/21/2021,1109
1/20/2021,1103
1/19/2021,1117
1/18/2021,1128
1/17/2021,1128
1/13/2021,1132
1/12/2021,1140
1/11/2021,1125
1/10/2021,1126
1/7/2021,1091
1/6/2021,1096
1/5/2021,1097
1/4/2021,1111
1/3/2021,1125
12/31/2020,1100
12/30/2020,1101
12/29/2020,1386
12/28/2020,1379
12/27/2020,1384
12/24/2020,1425
12/23/2020,1489
12/22/2020,1354
12/21/2020,1231
12/20/2020,1205
12/17/2020,1235
12/16/2020,1248
12/15/2020,1240
12/14/2020,1227
12/13/2020,1159
12/10/2020,1120
12/9/2020,1101
12/8/2020,1124
12/7/2020,1118
12/6/2020,1078
12/3/2020,1140
12/2/2020,1125
12/1/2020,1119
11/30/2020,1159
11/29/2020,1185
11/26/2020,1130
11/25/2020,1025
11/24/2020,972
11/23/2020,978
11/22/2020,965
11/19/2020,905
11/18/2020,901
11/12/2020,887
11/11/2020,883
11/10/2020,879
11/9/2020,862
11/8/2020,870
11/5/2020,880
11/4/2020,888
11/3/2020,888
11/2/2020,886
11/1/2020,894
10/29/2020,902
10/28/2020,903
10/22/2020,885
10/21/2020,880
10/20/2020,868
10/19/2020,863
10/18/2020,859
10/15/2020,860
10/14/2020,860
10/13/2020,864
10/12/2020,864
10/11/2020,866
10/8/2020,869
10/7/2020,872
10/6/2020,877
10/5/2020,876
10/4/2020,880
10/1/2020,867
9/30/2020,859
9/29/2020,864
9/28/2020,871
9/27/2020,874
9/24/2020,875
9/23/2020,874
9/22/2020,872
9/21/2020,883
9/20/2020,880
9/17/2020,859
9/16/2020,853
9/15/2020,856
9/14/2020,856
9/13/2020,849
9/10/2020,845
9/9/2020,844
9/8/2020,846
9/7/2020,849
9/6/2020,855
9/3/2020,860
9/2/2020,858
8/31/2020,839
8/30/2020,839
8/27/2020,845
8/26/2020,841
8/25/2020,830
8/24/2020,830
8/23/2020,824
8/20/2020,817
8/19/2020,822
8/18/2020,830
8/17/2020,822
8/16/2020,822
8/13/2020,825
8/12/2020,836
8/11/2020,830
8/10/2020,832
8/9/2020,813
8/6/2020,814
8/5/2020,824
8/3/2020,824
8/2/2020,820
7/30/2020,851
7/29/2020,845
7/28/2020,854
7/27/2020,862
7/26/2020,861
7/23/2020,850
7/22/2020,846
7/21/2020,865
7/20/2020,879
7/19/2020,869
7/16/2020,790
7/15/2020,765
7/14/2020,745
7/13/2020,742
7/12/2020,747
7/9/2020,742
7/8/2020,741
7/7/2020,744
7/6/2020,737
7/5/2020,729
7/2/2020,720
7/1/2020,770
6/30/2020,725
6/29/2020,660
5/13/2020,660
5/12/2020,680
3/22/2020,701
3/19/2020,730
3/18/2020,715
3/17/2020,731
3/16/2020,750
3/15/2020,750
3/12/2020,790
3/11/2020,815
3/10/2020,776
3/5/2020,840
3/4/2020,847
3/3/2020,888
3/2/2020,850
3/1/2020,940
2/27/2020,955
2/26/2020,870
2/25/2020,814
2/24/2020,800
2/23/2020,790
2/20/2020,755
2/19/2020,751
2/18/2020,753
2/17/2020,750
2/16/2020,724
2/13/2020,723
2/12/2020,722
2/11/2020,723
2/10/2020,720
2/9/2020,721
2/6/2020,726
2/5/2020,734
2/4/2020,739
2/3/2020,738
2/2/2020,752
1/30/2020,736
1/29/2020,724
1/28/2020,725
1/27/2020,720
1/26/2020,710
1/23/2020,727
1/22/2020,745
1/21/2020,755
1/20/2020,760
1/19/2020,764
1/16/2020,751
1/15/2020,740
1/14/2020,730
1/13/2020,730
1/12/2020,726
1/9/2020,716
1/8/2020,721
1/7/2020,722
1/6/2020,713
1/5/2020,697
1/2/2020,685
1/1/2020,690
12/31/2019,681
12/30/2019,675
12/29/2019,674
12/26/2019,676
12/25/2019,669
12/24/2019,667
12/23/2019,750
12/22/2019,756
12/19/2019,753
12/18/2019,748
12/17/2019,743
12/16/2019,737
12/15/2019,752
12/12/2019,749
12/11/2019,747
12/10/2019,743
12/9/2019,736
12/8/2019,729
12/5/2019,730
12/4/2019,725
12/3/2019,725
12/2/2019,725
12/1/2019,723
11/28/2019,725
11/27/2019,732
11/26/2019,730
11/25/2019,727
11/24/2019,730
11/21/2019,740
11/20/2019,750
11/19/2019,753
11/18/2019,755
11/17/2019,755
11/14/2019,749
11/13/2019,750
11/12/2019,750
11/11/2019,753
11/10/2019,755
11/7/2019,755
11/6/2019,768
11/5/2019,770
11/4/2019,768
11/3/2019,760
10/31/2019,761
10/24/2019,768
10/23/2019,762
10/22/2019,756
10/21/2019,758
10/20/2019,757
10/17/2019,760
10/16/2019,762
10/15/2019,763
10/14/2019,765
10/10/2019,770
10/3/2019,769
10/2/2019,772
10/1/2019,772
9/30/2019,760
9/29/2019,752
9/26/2019,759
9/24/2019,760
9/23/2019,760
9/22/2019,765
9/19/2019,770
9/18/2019,775
9/17/2019,750
9/16/2019,742
9/15/2019,759
9/12/2019,770
9/11/2019,772
9/10/2019,769
9/9/2019,776
9/8/2019,776
9/5/2019,780
9/4/2019,777
9/3/2019,774
9/2/2019,758
9/1/2019,769
8/29/2019,770
8/28/2019,770
8/27/2019,778
8/26/2019,775
8/25/2019,776
8/22/2019,777
8/21/2019,778
8/20/2019,778
8/19/2019,778
8/18/2019,779
8/15/2019,784
8/14/2019,779
8/13/2019,782
8/12/2019,783
8/11/2019,784
8/8/2019,790
8/7/2019,790
8/6/2019,790
8/5/2019,800
8/4/2019,799
8/1/2019,801
7/31/2019,800
7/30/2019,801
7/29/2019,803
7/28/2019,797
7/25/2019,805
7/24/2019,812
7/23/2019,808
7/22/2019,805
7/21/2019,801
7/18/2019,812
7/17/2019,813
7/16/2019,800
7/15/2019,799
7/14/2019,825
7/11/2019,823
7/10/2019,811
7/9/2019,806
7/8/2019,787
7/7/2019,790
7/4/2019,798
7/3/2019,795
7/2/2019,784
7/1/2019,785
6/30/2019,785
6/27/2019,800
6/26/2019,804
6/25/2019,810
6/24/2019,808
6/23/2019,805
6/20/2019,812
6/19/2019,814
6/18/2019,814
6/17/2019,816
6/16/2019,814
6/13/2019,827
6/12/2019,820
6/11/2019,822
6/10/2019,826
6/6/2019,828
6/4/2019,829
6/3/2019,833
6/2/2019,834
5/30/2019,847
5/29/2019,840
5/28/2019,836
5/27/2019,840
5/26/2019,840
5/23/2019,841
5/22/2019,841
5/21/2019,840
5/20/2019,830
5/19/2019,843
5/16/2019,845
5/15/2019,851
5/14/2019,848
5/13/2019,844
5/12/2019,841
5/9/2019,841
5/8/2019,846
5/7/2019,850
5/6/2019,851
5/5/2019,835
5/2/2019,847
4/30/2019,856
4/29/2019,868
4/28/2019,873
4/25/2019,880
4/24/2019,878
4/23/2019,881
4/22/2019,880
4/21/2019,866
4/18/2019,810
4/17/2019,773
4/16/2019,766
4/15/2019,746
4/11/2019,736
4/10/2019,740
4/9/2019,743
4/8/2019,740
4/7/2019,732
4/4/2019,727
4/3/2019,724
4/2/2019,717
4/1/2019,712
3/31/2019,712
3/28/2019,714
3/27/2019,709
3/26/2019,712
3/25/2019,712
3/24/2019,712
3/21/2019,710
3/19/2019,723
3/18/2019,722
3/17/2019,722
3/14/2019,715
3/13/2019,715
3/12/2019,719
3/11/2019,696
3/10/2019,690
3/9/2019,690
3/7/2019,688
3/6/2019,686
3/5/2019,683
3/3/2019,682
2/27/2019,687
2/26/2019,687
2/25/2019,794
2/24/2019,795
2/21/2019,803
2/20/2019,789
2/19/2019,793
2/18/2019,783
2/17/2019,807
2/14/2019,818
2/13/2019,822
2/12/2019,825
2/11/2019,825
2/10/2019,824
2/7/2019,831
2/6/2019,828
2/5/2019,830
2/4/2019,829
2/3/2019,841
1/31/2019,841
1/30/2019,837
1/29/2019,830
1/28/2019,834
1/27/2019,838
1/24/2019,840
1/23/2019,838
1/22/2019,842
1/21/2019,843
1/20/2019,850
1/17/2019,844
1/16/2019,845
1/15/2019,842
1/14/2019,836
1/13/2019,838
1/10/2019,835
1/9/2019,834
1/8/2019,837
1/6/2019,837
1/3/2019,841
1/2/2019,850
1/1/2019,851
12/31/2018,860
12/30/2018,866
12/27/2018,865
12/26/2018,864
12/25/2018,862
12/24/2018,868
12/23/2018,870
12/20/2018,851
12/19/2018,850
12/18/2018,858
12/17/2018,862
12/16/2018,853
12/13/2018,847
12/12/2018,851
12/11/2018,855
12/10/2018,853
12/9/2018,852
12/6/2018,850
12/4/2018,860
12/3/2018,863
12/2/2018,865
11/29/2018,882
11/28/2018,889
11/27/2018,889
11/26/2018,888
11/25/2018,898
11/22/2018,900
11/21/2018,906
11/20/2018,902
11/19/2018,918
11/18/2018,916
11/15/2018,926
11/14/2018,919
11/5/2018,938
11/4/2018,940
11/1/2018,946
10/31/2018,952
10/30/2018,940
10/29/2018,940
10/28/2018,942
10/25/2018,956
10/24/2018,962
10/23/2018,960
10/22/2018,951
10/21/2018,953
10/15/2018,953
10/14/2018,938
10/11/2018,931
10/10/2018,930
10/9/2018,929
10/8/2018,929
10/7/2018,927
10/4/2018,943
10/3/2018,942
10/2/2018,945
10/1/2018,945
9/30/2018,950
9/27/2018,961
9/26/2018,966
9/25/2018,964
9/23/2018,961
9/20/2018,962
9/18/2018,968
9/17/2018,968
9/16/2018,969
9/13/2018,968
9/12/2018,965
9/11/2018,966
9/10/2018,964
9/9/2018,970
9/6/2018,965
9/5/2018,970
9/4/2018,966
9/3/2018,964
9/2/2018,950
8/30/2018,947
8/29/2018,948
8/28/2018,949
8/26/2018,945
8/23/2018,945
8/22/2018,945
8/21/2018,940
8/20/2018,946
8/19/2018,958
8/16/2018,957
8/15/2018,935
8/14/2018,907
8/13/2018,907
8/12/2018,900
8/9/2018,909
8/8/2018,904
8/7/2018,904
8/6/2018,903
8/5/2018,905
8/2/2018,906
8/1/2018,907
7/31/2018,906
7/30/2018,909
7/29/2018,910
7/26/2018,905
7/25/2018,897
7/24/2018,899
7/23/2018,900
7/22/2018,900
7/19/2018,900
7/18/2018,900
7/17/2018,900
7/16/2018,920
7/15/2018,920
7/12/2018,912
7/11/2018,918
7/10/2018,917
7/9/2018,919
7/8/2018,940
7/5/2018,924
7/4/2018,917
7/3/2018,920
7/2/2018,906
7/1/2018,907
6/28/2018,931
6/27/2018,930
6/26/2018,930
6/25/2018,932
6/24/2018,942
6/21/2018,942
6/20/2018,940
6/19/2018,941
6/18/2018,943
6/17/2018,942
6/14/2018,958
6/13/2018,955
6/12/2018,955
6/11/2018,955
6/10/2018,956
6/7/2018,975
6/6/2018,990
6/4/2018,979
6/3/2018,980
5/31/2018,1000
5/30/2018,1000
5/29/2018,999
5/28/2018,1012
5/27/2018,988
5/24/2018,990
5/23/2018,987
5/22/2018,995
5/21/2018,999
5/20/2018,1003
5/17/2018,1002
5/16/2018,1000
5/15/2018,1002
5/14/2018,1000
